#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 64 x 31 + 0 (1984+0)
#+++++ P x Q                : 8 x 8 (64/64)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 2400 x 2400
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:2400 NB:2400 HMB:300 HNB:300
nodes:64 P:8 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:1.08e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1200 gen:1200 comp:1200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    326.38960 : STARSH_gen	PxQ=   8 8   NB= 2400 N= 1080000
[****] TIME(s)      0.08702 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00704 : Gather rank	band_size= 1  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:101025
avg:47.7092 min:17 max:820
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.00959 : rank_copy	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00001 : Allocate Sum	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 1 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 2.995033 GB, memory_per_node_max= 68.044290 GB
In potrf, k 112, 24.89 % is finished
In potrf, k 116, 25.78 % is finished
In potrf, k 120, 26.67 % is finished
In potrf, k 124, 27.56 % is finished
In potrf, k 128, 28.44 % is finished
In potrf, k 132, 29.33 % is finished
In potrf, k 136, 30.22 % is finished
In potrf, k 140, 31.11 % is finished
In potrf, k 144, 32.00 % is finished
In potrf, k 148, 32.89 % is finished
In potrf, k 152, 33.78 % is finished
In potrf, k 156, 34.67 % is finished
In potrf, k 160, 35.56 % is finished
In potrf, k 164, 36.44 % is finished
In potrf, k 168, 37.33 % is finished
In potrf, k 172, 38.22 % is finished
In potrf, k 176, 39.11 % is finished
In potrf, k 180, 40.00 % is finished
In potrf, k 184, 40.89 % is finished
In potrf, k 188, 41.78 % is finished
In potrf, k 192, 42.67 % is finished
In potrf, k 196, 43.56 % is finished
In potrf, k 200, 44.44 % is finished
In potrf, k 204, 45.33 % is finished
In potrf, k 208, 46.22 % is finished
In potrf, k 212, 47.11 % is finished
In potrf, k 216, 48.00 % is finished
In potrf, k 220, 48.89 % is finished
In potrf, k 224, 49.78 % is finished
In potrf, k 228, 50.67 % is finished
In potrf, k 232, 51.56 % is finished
In potrf, k 236, 52.44 % is finished
In potrf, k 240, 53.33 % is finished
In potrf, k 244, 54.22 % is finished
In potrf, k 248, 55.11 % is finished
In potrf, k 252, 56.00 % is finished
In potrf, k 256, 56.89 % is finished
In potrf, k 260, 57.78 % is finished
In potrf, k 264, 58.67 % is finished
In potrf, k 268, 59.56 % is finished
In potrf, k 272, 60.44 % is finished
In potrf, k 276, 61.33 % is finished
In potrf, k 280, 62.22 % is finished
In potrf, k 284, 63.11 % is finished
In potrf, k 288, 64.00 % is finished
In potrf, k 292, 64.89 % is finished
In potrf, k 296, 65.78 % is finished
In potrf, k 300, 66.67 % is finished
In potrf, k 304, 67.56 % is finished
In potrf, k 308, 68.44 % is finished
In potrf, k 312, 69.33 % is finished
In potrf, k 316, 70.22 % is finished
In potrf, k 320, 71.11 % is finished
In potrf, k 324, 72.00 % is finished
In potrf, k 328, 72.89 % is finished
In potrf, k 332, 73.78 % is finished
In potrf, k 336, 74.67 % is finished
In potrf, k 340, 75.56 % is finished
In potrf, k 344, 76.44 % is finished
In potrf, k 348, 77.33 % is finished
In potrf, k 352, 78.22 % is finished
In potrf, k 356, 79.11 % is finished
In potrf, k 360, 80.00 % is finished
In potrf, k 364, 80.89 % is finished
In potrf, k 368, 81.78 % is finished
In potrf, k 372, 82.67 % is finished
In potrf, k 376, 83.56 % is finished
In potrf, k 380, 84.44 % is finished
In potrf, k 384, 85.33 % is finished
In potrf, k 388, 86.22 % is finished
In potrf, k 392, 87.11 % is finished
In potrf, k 396, 88.00 % is finished
In potrf, k 400, 88.89 % is finished
In potrf, k 404, 89.78 % is finished
In potrf, k 408, 90.67 % is finished
In potrf, k 412, 91.56 % is finished
In potrf, k 416, 92.44 % is finished
In potrf, k 420, 93.33 % is finished
In potrf, k 424, 94.22 % is finished
In potrf, k 428, 95.11 % is finished
In potrf, k 432, 96.00 % is finished
In potrf, k 436, 96.89 % is finished
In potrf, k 440, 97.78 % is finished
In potrf, k 444, 98.67 % is finished
In potrf, k 448, 99.56 % is finished
[****] TIME(s)   1652.95737 : HiCMA_potrf	send_full_tile= 0 band_size= 1 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 8   NB= 2400 N= 1080000 2flow= 1 :  254032.313101 gflops
966: HiCMA dpotrf ended in 1652.96 seconds
[****] TIME(s)      0.00751 : After HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 326.39	time_hicma: 1652.96	
Ranks will be gathered
[****] TIME(s)      0.01812 : Gather rank	band_size= 1  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:101025
avg:57.7967 min:2 max:1053
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.00321 : Operation_counts : band_size= 1 total= 8.345338e+15 op_band= 8.048022e+13 op_offband= 8.264858e+15 ratio_band= 0.009738 op_critical_path= 1.082840e+13 op_off_critical_path= 8.334510e+15 ratio_critical_path= 0.001299
[****] TIME(s)      0.00003 : Total_critical_path_time 720515170287.327881, potrf 720515170039.694092, trsm 57.495870, syrk 190.137897
R-LO 1080000 1080000 2400 2400   300 300   64 8 8 31   4 st-3d-exp 1.0e-08 1.08e+06 0 0   0 1 1 0 0 1200 1200 1200   47.7092 17 820   47.7092 17 820   57.7967 2 1053   2.995033 68.044290   720515170287.327881 720515170039.694092 57.495870 190.137897    326.389602 1652.957366 0.000000 0.000000 0.646630    8.345338e+15 8.048022e+13 8.264858e+15 1.082840e+13 8.334510e+15 0.009738 0.001299 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 8 -Q 8 -N 1080000 -t 2400 -e 1e-8 --maxrank 1200 -j 1080000 -v -c 31 --genmaxrank 1200 --compmaxrank 1200 -D 4 --band 1 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 64 x 31 + 0 (1984+0)
#+++++ P x Q                : 8 x 8 (64/64)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 2400 x 2400
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:2400 NB:2400 HMB:300 HNB:300
nodes:64 P:8 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:1.08e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:2 max rank:1200 gen:1200 comp:1200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    320.85184 : STARSH_gen	PxQ=   8 8   NB= 2400 N= 1080000
[****] TIME(s)      0.02595 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 2 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00748 : Gather rank	band_size= 2  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:100576
avg:45.2434 min:17 max:561
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.00940 : rank_copy	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00002 : Allocate Sum	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 2 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 3.146229 GB, memory_per_node_max= 68.044960 GB

[****] TIME(s)      0.65804 : reorder_gemm	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size= 2 reorder_gemm= 0

[****] TIME(s)      0.00722 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 2 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00261 : Gather rank	band_size= 2  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:100576
avg:45.2434 min:17 max:561
[****] TIME(s)      0.00001 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 4, 0.89 % is finished
In potrf, k 8, 1.78 % is finished
In potrf, k 12, 2.67 % is finished
In potrf, k 16, 3.56 % is finished
In potrf, k 20, 4.44 % is finished
In potrf, k 24, 5.33 % is finished
In potrf, k 28, 6.22 % is finished
In potrf, k 32, 7.11 % is finished
In potrf, k 36, 8.00 % is finished
In potrf, k 40, 8.89 % is finished
In potrf, k 44, 9.78 % is finished
In potrf, k 48, 10.67 % is finished
In potrf, k 52, 11.56 % is finished
In potrf, k 56, 12.44 % is finished
In potrf, k 60, 13.33 % is finished
In potrf, k 64, 14.22 % is finished
In potrf, k 68, 15.11 % is finished
In potrf, k 72, 16.00 % is finished
In potrf, k 76, 16.89 % is finished
In potrf, k 80, 17.78 % is finished
In potrf, k 84, 18.67 % is finished
In potrf, k 88, 19.56 % is finished
In potrf, k 92, 20.44 % is finished
In potrf, k 96, 21.33 % is finished
In potrf, k 100, 22.22 % is finished
In potrf, k 104, 23.11 % is finished
In potrf, k 108, 24.00 % is finished
In potrf, k 112, 24.89 % is finished
In potrf, k 116, 25.78 % is finished
In potrf, k 120, 26.67 % is finished
In potrf, k 124, 27.56 % is finished
In potrf, k 128, 28.44 % is finished
In potrf, k 132, 29.33 % is finished
In potrf, k 136, 30.22 % is finished
In potrf, k 140, 31.11 % is finished
In potrf, k 144, 32.00 % is finished
In potrf, k 148, 32.89 % is finished
In potrf, k 152, 33.78 % is finished
In potrf, k 156, 34.67 % is finished
In potrf, k 160, 35.56 % is finished
In potrf, k 164, 36.44 % is finished
In potrf, k 168, 37.33 % is finished
In potrf, k 172, 38.22 % is finished
In potrf, k 176, 39.11 % is finished
In potrf, k 180, 40.00 % is finished
In potrf, k 184, 40.89 % is finished
In potrf, k 188, 41.78 % is finished
In potrf, k 192, 42.67 % is finished
In potrf, k 196, 43.56 % is finished
In potrf, k 200, 44.44 % is finished
In potrf, k 204, 45.33 % is finished
In potrf, k 208, 46.22 % is finished
In potrf, k 212, 47.11 % is finished
In potrf, k 216, 48.00 % is finished
In potrf, k 220, 48.89 % is finished
In potrf, k 224, 49.78 % is finished
In potrf, k 228, 50.67 % is finished
In potrf, k 232, 51.56 % is finished
In potrf, k 236, 52.44 % is finished
In potrf, k 240, 53.33 % is finished
In potrf, k 244, 54.22 % is finished
In potrf, k 248, 55.11 % is finished
In potrf, k 252, 56.00 % is finished
In potrf, k 256, 56.89 % is finished
In potrf, k 260, 57.78 % is finished
In potrf, k 264, 58.67 % is finished
In potrf, k 268, 59.56 % is finished
In potrf, k 272, 60.44 % is finished
In potrf, k 276, 61.33 % is finished
In potrf, k 280, 62.22 % is finished
In potrf, k 284, 63.11 % is finished
In potrf, k 288, 64.00 % is finished
In potrf, k 292, 64.89 % is finished
In potrf, k 296, 65.78 % is finished
In potrf, k 300, 66.67 % is finished
In potrf, k 304, 67.56 % is finished
In potrf, k 308, 68.44 % is finished
In potrf, k 312, 69.33 % is finished
In potrf, k 316, 70.22 % is finished
In potrf, k 320, 71.11 % is finished
In potrf, k 324, 72.00 % is finished
In potrf, k 328, 72.89 % is finished
In potrf, k 332, 73.78 % is finished
In potrf, k 336, 74.67 % is finished
In potrf, k 340, 75.56 % is finished
In potrf, k 344, 76.44 % is finished
In potrf, k 348, 77.33 % is finished
In potrf, k 352, 78.22 % is finished
In potrf, k 356, 79.11 % is finished
In potrf, k 360, 80.00 % is finished
In potrf, k 364, 80.89 % is finished
In potrf, k 368, 81.78 % is finished
In potrf, k 372, 82.67 % is finished
In potrf, k 376, 83.56 % is finished
In potrf, k 380, 84.44 % is finished
In potrf, k 384, 85.33 % is finished
In potrf, k 388, 86.22 % is finished
In potrf, k 392, 87.11 % is finished
In potrf, k 396, 88.00 % is finished
In potrf, k 400, 88.89 % is finished
In potrf, k 404, 89.78 % is finished
In potrf, k 408, 90.67 % is finished
In potrf, k 412, 91.56 % is finished
In potrf, k 416, 92.44 % is finished
In potrf, k 420, 93.33 % is finished
In potrf, k 424, 94.22 % is finished
In potrf, k 428, 95.11 % is finished
In potrf, k 432, 96.00 % is finished
In potrf, k 436, 96.89 % is finished
In potrf, k 440, 97.78 % is finished
In potrf, k 444, 98.67 % is finished
In potrf, k 448, 99.56 % is finished
[****] TIME(s)    678.51677 : HiCMA_potrf	send_full_tile= 0 band_size= 2 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 8   NB= 2400 N= 1080000 2flow= 1 :  618856.603737 gflops
966: HiCMA dpotrf ended in 678.517 seconds
[****] TIME(s)      0.00734 : After HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 2 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 320.852	time_hicma: 678.517	
Ranks will be gathered
[****] TIME(s)      0.02147 : Gather rank	band_size= 2  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:100576
avg:54.5195 min:2 max:756
[****] TIME(s)      0.00001 : Print ranks of tiles
[****] TIME(s)      0.00326 : Operation_counts : band_size= 2 total= 6.370858e+15 op_band= 1.557991e+14 op_offband= 6.215059e+15 ratio_band= 0.025068 op_critical_path= 2.069323e+13 op_off_critical_path= 6.350165e+15 ratio_critical_path= 0.003259
[****] TIME(s)      0.00002 : Total_critical_path_time 2158345196026.417725, potrf 720515829310.844360, trsm 718914683349.016357, syrk 718914683366.556885
R-LO 1080000 1080000 2400 2400   300 300   64 8 8 31   4 st-3d-exp 1.0e-08 1.08e+06 0 0   0 2 1 0 0 1200 1200 1200   45.2434 17 561   45.2434 17 561   54.5195 2 756   3.146229 68.044960   2158345196026.417725 720515829310.844360 718914683349.016357 718914683366.556885    320.851837 678.516769 0.000000 0.000000 0.658041    6.370858e+15 1.557991e+14 6.215059e+15 2.069323e+13 6.350165e+15 0.025068 0.003259 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 8 -Q 8 -N 1080000 -t 2400 -e 1e-8 --maxrank 1200 -j 1080000 -v -c 31 --genmaxrank 1200 --compmaxrank 1200 -D 4 --band 2 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 64 x 31 + 0 (1984+0)
#+++++ P x Q                : 8 x 8 (64/64)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 2400 x 2400
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:2400 NB:2400 HMB:300 HNB:300
nodes:64 P:8 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:1.08e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:3 max rank:1200 gen:1200 comp:1200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    322.39014 : STARSH_gen	PxQ=   8 8   NB= 2400 N= 1080000
[****] TIME(s)      0.03188 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 3 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00707 : Gather rank	band_size= 3  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:100128
avg:44.1235 min:17 max:543
[****] TIME(s)      0.00001 : Print ranks of tiles
[****] TIME(s)      0.00964 : rank_copy	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00001 : Allocate Sum	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 3 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 3.373994 GB, memory_per_node_max= 68.046302 GB

[****] TIME(s)      0.65466 : reorder_gemm	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size= 3 reorder_gemm= 0

[****] TIME(s)      0.00753 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 3 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00309 : Gather rank	band_size= 3  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:100128
avg:44.1235 min:17 max:543
[****] TIME(s)      0.00005 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 4, 0.89 % is finished
In potrf, k 8, 1.78 % is finished
In potrf, k 12, 2.67 % is finished
In potrf, k 16, 3.56 % is finished
In potrf, k 20, 4.44 % is finished
In potrf, k 24, 5.33 % is finished
In potrf, k 28, 6.22 % is finished
In potrf, k 32, 7.11 % is finished
In potrf, k 36, 8.00 % is finished
In potrf, k 40, 8.89 % is finished
In potrf, k 44, 9.78 % is finished
In potrf, k 48, 10.67 % is finished
In potrf, k 52, 11.56 % is finished
In potrf, k 56, 12.44 % is finished
In potrf, k 60, 13.33 % is finished
In potrf, k 64, 14.22 % is finished
In potrf, k 68, 15.11 % is finished
In potrf, k 72, 16.00 % is finished
In potrf, k 76, 16.89 % is finished
In potrf, k 80, 17.78 % is finished
In potrf, k 84, 18.67 % is finished
In potrf, k 88, 19.56 % is finished
In potrf, k 92, 20.44 % is finished
In potrf, k 96, 21.33 % is finished
In potrf, k 100, 22.22 % is finished
In potrf, k 104, 23.11 % is finished
In potrf, k 108, 24.00 % is finished
In potrf, k 112, 24.89 % is finished
In potrf, k 116, 25.78 % is finished
In potrf, k 120, 26.67 % is finished
In potrf, k 124, 27.56 % is finished
In potrf, k 128, 28.44 % is finished
In potrf, k 132, 29.33 % is finished
In potrf, k 136, 30.22 % is finished
In potrf, k 140, 31.11 % is finished
In potrf, k 144, 32.00 % is finished
In potrf, k 148, 32.89 % is finished
In potrf, k 152, 33.78 % is finished
In potrf, k 156, 34.67 % is finished
In potrf, k 160, 35.56 % is finished
In potrf, k 164, 36.44 % is finished
In potrf, k 168, 37.33 % is finished
In potrf, k 172, 38.22 % is finished
In potrf, k 176, 39.11 % is finished
In potrf, k 180, 40.00 % is finished
In potrf, k 184, 40.89 % is finished
In potrf, k 188, 41.78 % is finished
In potrf, k 192, 42.67 % is finished
In potrf, k 196, 43.56 % is finished
In potrf, k 200, 44.44 % is finished
In potrf, k 204, 45.33 % is finished
In potrf, k 208, 46.22 % is finished
In potrf, k 212, 47.11 % is finished
In potrf, k 216, 48.00 % is finished
In potrf, k 220, 48.89 % is finished
In potrf, k 224, 49.78 % is finished
In potrf, k 228, 50.67 % is finished
In potrf, k 232, 51.56 % is finished
In potrf, k 236, 52.44 % is finished
In potrf, k 240, 53.33 % is finished
In potrf, k 244, 54.22 % is finished
In potrf, k 248, 55.11 % is finished
In potrf, k 252, 56.00 % is finished
In potrf, k 256, 56.89 % is finished
In potrf, k 260, 57.78 % is finished
In potrf, k 264, 58.67 % is finished
In potrf, k 268, 59.56 % is finished
In potrf, k 272, 60.44 % is finished
In potrf, k 276, 61.33 % is finished
In potrf, k 280, 62.22 % is finished
In potrf, k 284, 63.11 % is finished
In potrf, k 288, 64.00 % is finished
In potrf, k 292, 64.89 % is finished
In potrf, k 296, 65.78 % is finished
In potrf, k 300, 66.67 % is finished
In potrf, k 304, 67.56 % is finished
In potrf, k 308, 68.44 % is finished
In potrf, k 312, 69.33 % is finished
In potrf, k 316, 70.22 % is finished
In potrf, k 320, 71.11 % is finished
In potrf, k 324, 72.00 % is finished
In potrf, k 328, 72.89 % is finished
In potrf, k 332, 73.78 % is finished
In potrf, k 336, 74.67 % is finished
In potrf, k 340, 75.56 % is finished
In potrf, k 344, 76.44 % is finished
In potrf, k 348, 77.33 % is finished
In potrf, k 352, 78.22 % is finished
In potrf, k 356, 79.11 % is finished
In potrf, k 360, 80.00 % is finished
In potrf, k 364, 80.89 % is finished
In potrf, k 368, 81.78 % is finished
In potrf, k 372, 82.67 % is finished
In potrf, k 376, 83.56 % is finished
In potrf, k 380, 84.44 % is finished
In potrf, k 384, 85.33 % is finished
In potrf, k 388, 86.22 % is finished
In potrf, k 392, 87.11 % is finished
In potrf, k 396, 88.00 % is finished
In potrf, k 400, 88.89 % is finished
In potrf, k 404, 89.78 % is finished
In potrf, k 408, 90.67 % is finished
In potrf, k 412, 91.56 % is finished
In potrf, k 416, 92.44 % is finished
In potrf, k 420, 93.33 % is finished
In potrf, k 424, 94.22 % is finished
In potrf, k 428, 95.11 % is finished
In potrf, k 432, 96.00 % is finished
In potrf, k 436, 96.89 % is finished
In potrf, k 440, 97.78 % is finished
In potrf, k 444, 98.67 % is finished
In potrf, k 448, 99.56 % is finished
[****] TIME(s)    523.41361 : HiCMA_potrf	send_full_tile= 0 band_size= 3 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 8   NB= 2400 N= 1080000 2flow= 1 :  802242.387201 gflops
966: HiCMA dpotrf ended in 523.414 seconds
[****] TIME(s)      0.00764 : After HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 3 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 322.39	time_hicma: 523.414	
Ranks will be gathered
[****] TIME(s)      0.03126 : Gather rank	band_size= 3  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:100128
avg:52.7515 min:2 max:720
[****] TIME(s)      0.00001 : Print ranks of tiles
[****] TIME(s)      0.00327 : Operation_counts : band_size= 3 total= 5.892692e+15 op_band= 2.386115e+14 op_offband= 5.654081e+15 ratio_band= 0.042202 op_critical_path= 2.069323e+13 op_off_critical_path= 5.871999e+15 ratio_critical_path= 0.003524
[****] TIME(s)      0.00002 : Total_critical_path_time 2158346461277.722656, potrf 720516251745.151001, trsm 718915104745.544922, syrk 718915104787.026978
R-LO 1080000 1080000 2400 2400   300 300   64 8 8 31   4 st-3d-exp 1.0e-08 1.08e+06 0 0   0 3 1 0 0 1200 1200 1200   44.1235 17 543   44.1235 17 543   52.7515 2 720   3.373994 68.046302   2158346461277.722656 720516251745.151001 718915104745.544922 718915104787.026978    322.390144 523.413609 0.000000 0.000000 0.654661    5.892692e+15 2.386115e+14 5.654081e+15 2.069323e+13 5.871999e+15 0.042202 0.003524 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 8 -Q 8 -N 1080000 -t 2400 -e 1e-8 --maxrank 1200 -j 1080000 -v -c 31 --genmaxrank 1200 --compmaxrank 1200 -D 4 --band 3 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 64 x 31 + 0 (1984+0)
#+++++ P x Q                : 8 x 8 (64/64)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 2400 x 2400
#+++++ HMB x HNB            : 300 x 300
