#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 3240000 x 3240000 x 1
#+++++ MB x NB              : 3000 x 3000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:3240000 N:3240000 MB:3000 NB:3000 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:3.24e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1500 gen:1500 comp:1500
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    948.82387 : STARSH_gen	PxQ=  16 16  NB= 3000 N= 3240000
[****] TIME(s)      0.36969 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01537 : Gather rank	band_size= 1  PxQ=  16 16  NB= 3000 N= 3240000
Ranks were gathered
-------------------------------------------number of tiles:582660

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 1.639550e+16, ops_sum_dense: 3.518113e+14
***************** END Check band_size 2 : 980 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 3.183207e+15, ops_sum_dense: 3.401361e+14
***************** END Check band_size 3 : 537 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 1.798357e+15, ops_sum_dense: 3.311488e+14
***************** END Check band_size 4 : 507 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 1.828260e+15, ops_sum_dense: 3.322022e+14
***************** END Check band_size 5 : 444 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 6.252129e+14, ops_sum_dense: 3.261917e+14
***************** END Check band_size 6 : 235 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 4.734111e+14, ops_sum_dense: 3.238436e+14
***************** END Check band_size 7 : 306 ******************
******************* Min band_size 6 *******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 2.263239e+15, ops_sum_dense: 3.201923e+14
***************** END Check band_size 8 : 702 ******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 1.100574e+15, ops_sum_dense: 3.196010e+14
***************** END Check band_size 9 : 485 ******************

***************** START Check band_size 10 ******************
band_size: 10, nb_threads: 31, ops_sum_tlr: 3.972622e+14, ops_sum_dense: 3.156953e+14
***************** END Check band_size 10 : 250 ******************

***************** START Check band_size 11 ******************
band_size: 11, nb_threads: 31, ops_sum_tlr: 2.565857e+14, ops_sum_dense: 3.118836e+14
***************** END Check band_size 11 : 199 ******************

**************** Find the OPT band_size : 6 ******************

avg:33.0025 min:12 max:980
[****] TIME(s)      0.00012 : Print ranks of tiles
[****] TIME(s)      0.04133 : rank_copy	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.39395 : OPT band_size	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size_opt= 6

[****] TIME(s)      0.51345 : band generation	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size= 6

[****] TIME(s)      0.00019 : Allocate Sum	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 band_size= 6 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 5.024164 GB, memory_per_node_max= 152.905559 GB
In potrf, k 860, 79.63 % is finished
In potrf, k 870, 80.56 % is finished
In potrf, k 880, 81.48 % is finished
In potrf, k 890, 82.41 % is finished
In potrf, k 900, 83.33 % is finished
In potrf, k 910, 84.26 % is finished
In potrf, k 920, 85.19 % is finished
In potrf, k 930, 86.11 % is finished
In potrf, k 940, 87.04 % is finished
In potrf, k 950, 87.96 % is finished
In potrf, k 960, 88.89 % is finished
In potrf, k 970, 89.81 % is finished
In potrf, k 980, 90.74 % is finished
In potrf, k 990, 91.67 % is finished
In potrf, k 1000, 92.59 % is finished
In potrf, k 1010, 93.52 % is finished
In potrf, k 1020, 94.44 % is finished
In potrf, k 1030, 95.37 % is finished
In potrf, k 1040, 96.30 % is finished
In potrf, k 1050, 97.22 % is finished
In potrf, k 1060, 98.15 % is finished
In potrf, k 1070, 99.07 % is finished
[****] TIME(s)   1622.66916 : HiCMA_potrf	send_full_tile= 0 band_size= 6 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 3000 N= 3240000 2flow= 1 : 6986891.421898 gflops
966: HiCMA dpotrf ended in 1622.67 seconds
[****] TIME(s)      0.02666 : After HiCMA Check Rank	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 948.824	time_hicma: 1622.67	
Ranks will be gathered
[****] TIME(s)      0.12364 : Gather rank	band_size= 6  PxQ=  16 16  NB= 3000 N= 3240000
Ranks were gathered
-------------------------------------------number of tiles:577275
avg:37.5495 min:2 max:883
[****] TIME(s)      0.00208 : Print ranks of tiles
[****] TIME(s)      0.06346 : Operation_counts : band_size= 6 total= 4.687064e+16 op_band= 3.232204e+15 op_offband= 4.363843e+16 ratio_band= 0.074068 op_critical_path= 9.711414e+13 op_off_critical_path= 4.677352e+16 ratio_critical_path= 0.002076
[****] TIME(s)      0.00322 : Total_critical_path_time 5184569854127.960938, potrf 1729257393695.070068, trsm 1727656230182.791016, syrk 1727656230250.099121
R-LO 3240000 3240000 3000 3000   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 3.24e+06 0 0   0 6 1 0 1 1500 1500 1500   33.0025 12 980   30.3945 13 704   37.5495 2 883   5.024164 152.905559   5184569854127.960938 1729257393695.070068 1727656230182.791016 1727656230250.099121    948.823874 1622.669162 0.393946 0.513454 6.645087    4.687064e+16 3.232204e+15 4.363843e+16 9.711414e+13 4.677352e+16 0.074068 0.002076 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 3240000 -t 3000 -e 1e-8 --maxrank 1500 -j 3240000 -v -c 31 --genmaxrank 1500 --compmaxrank 1500 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 -W 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 4320000 x 4320000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:4320000 N:4320000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:4.32e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)   1863.45145 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 4320000
[****] TIME(s)      0.63777 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 4320000 maxrank= 1687 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.02775 : Gather rank	band_size= 1  PxQ=  16 16  NB= 3375 N= 4320000
Ranks were gathered
-------------------------------------------number of tiles:818560

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 2.943997e+16, ops_sum_dense: 5.895107e+14
***************** END Check band_size 2 : 1053 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 6.219033e+15, ops_sum_dense: 5.662894e+14
***************** END Check band_size 3 : 620 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 1.971105e+15, ops_sum_dense: 5.571016e+14
***************** END Check band_size 4 : 412 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 3.297771e+15, ops_sum_dense: 5.511608e+14
***************** END Check band_size 5 : 517 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 1.725474e+15, ops_sum_dense: 5.531014e+14
***************** END Check band_size 6 : 455 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 7.737062e+14, ops_sum_dense: 5.438973e+14
***************** END Check band_size 7 : 235 ******************
******************* Min band_size 6 *******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 5.597695e+14, ops_sum_dense: 5.410971e+14
***************** END Check band_size 8 : 251 ******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 2.460630e+15, ops_sum_dense: 5.368847e+14
***************** END Check band_size 9 : 665 ******************

***************** START Check band_size 10 ******************
band_size: 10, nb_threads: 31, ops_sum_tlr: 2.854383e+15, ops_sum_dense: 5.350673e+14
***************** END Check band_size 10 : 712 ******************

***************** START Check band_size 11 ******************
band_size: 11, nb_threads: 31, ops_sum_tlr: 6.162612e+14, ops_sum_dense: 5.337295e+14
***************** END Check band_size 11 : 273 ******************

***************** START Check band_size 12 ******************
band_size: 12, nb_threads: 31, ops_sum_tlr: 4.367108e+14, ops_sum_dense: 5.258998e+14
***************** END Check band_size 12 : 246 ******************

**************** Find the OPT band_size : 6 ******************

avg:31.0706 min:15 max:1053
[****] TIME(s)      0.00336 : Print ranks of tiles
[****] TIME(s)      0.23256 : rank_copy	PxQ=  16 16  NB= 3375 N= 4320000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.65926 : OPT band_size	PxQ=  16 16  NB= 3375 N= 4320000 maxrank= 1687 send_full= 0 band_size_opt= 6

[****] TIME(s)      0.87260 : band generation	PxQ=  16 16  NB= 3375 N= 4320000 maxrank= 1687 send_full= 0 band_size= 6

[****] TIME(s)      0.00005 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 4320000 maxrank= 1687 band_size= 6 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 7.503389 GB, memory_per_node_max= 271.711026 GB

[****] TIME(s)     10.92297 : reorder_gemm	PxQ=  16 16  NB= 3375 N= 4320000 maxrank= 1687 send_full= 0 band_size= 6 reorder_gemm= 0

[****] TIME(s)      0.03024 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 4320000 maxrank= 1687 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.05808 : Gather rank	band_size= 6  PxQ=  16 16  NB= 3375 N= 4320000
Ranks were gathered
-------------------------------------------number of tiles:812175
avg:28.6939 min:15 max:712
[****] TIME(s)      0.00078 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 12, 0.94 % is finished
In potrf, k 24, 1.88 % is finished
In potrf, k 36, 2.81 % is finished
In potrf, k 48, 3.75 % is finished
In potrf, k 60, 4.69 % is finished
In potrf, k 72, 5.62 % is finished
In potrf, k 84, 6.56 % is finished
In potrf, k 96, 7.50 % is finished
In potrf, k 108, 8.44 % is finished
In potrf, k 120, 9.38 % is finished
In potrf, k 132, 10.31 % is finished
In potrf, k 144, 11.25 % is finished
In potrf, k 156, 12.19 % is finished
In potrf, k 168, 13.12 % is finished
In potrf, k 180, 14.06 % is finished
In potrf, k 192, 15.00 % is finished
In potrf, k 204, 15.94 % is finished
In potrf, k 216, 16.88 % is finished
In potrf, k 228, 17.81 % is finished
In potrf, k 240, 18.75 % is finished
In potrf, k 252, 19.69 % is finished
In potrf, k 264, 20.62 % is finished
In potrf, k 276, 21.56 % is finished
In potrf, k 288, 22.50 % is finished
In potrf, k 300, 23.44 % is finished
In potrf, k 312, 24.38 % is finished
In potrf, k 324, 25.31 % is finished
In potrf, k 336, 26.25 % is finished
In potrf, k 348, 27.19 % is finished
In potrf, k 360, 28.12 % is finished
In potrf, k 372, 29.06 % is finished
In potrf, k 384, 30.00 % is finished
In potrf, k 396, 30.94 % is finished
In potrf, k 408, 31.88 % is finished
In potrf, k 420, 32.81 % is finished
In potrf, k 432, 33.75 % is finished
In potrf, k 444, 34.69 % is finished
In potrf, k 456, 35.62 % is finished
In potrf, k 468, 36.56 % is finished
In potrf, k 480, 37.50 % is finished
In potrf, k 492, 38.44 % is finished
In potrf, k 504, 39.38 % is finished
In potrf, k 516, 40.31 % is finished
In potrf, k 528, 41.25 % is finished
In potrf, k 540, 42.19 % is finished
In potrf, k 552, 43.12 % is finished
In potrf, k 564, 44.06 % is finished
In potrf, k 576, 45.00 % is finished
In potrf, k 588, 45.94 % is finished
In potrf, k 600, 46.88 % is finished
In potrf, k 612, 47.81 % is finished
In potrf, k 624, 48.75 % is finished
In potrf, k 636, 49.69 % is finished
In potrf, k 648, 50.62 % is finished
In potrf, k 660, 51.56 % is finished
In potrf, k 672, 52.50 % is finished
In potrf, k 684, 53.44 % is finished
In potrf, k 696, 54.38 % is finished
In potrf, k 708, 55.31 % is finished
In potrf, k 720, 56.25 % is finished
In potrf, k 732, 57.19 % is finished
In potrf, k 744, 58.12 % is finished
In potrf, k 756, 59.06 % is finished
In potrf, k 768, 60.00 % is finished
In potrf, k 780, 60.94 % is finished
In potrf, k 792, 61.88 % is finished
In potrf, k 804, 62.81 % is finished
In potrf, k 816, 63.75 % is finished
In potrf, k 828, 64.69 % is finished
In potrf, k 840, 65.62 % is finished
In potrf, k 852, 66.56 % is finished
In potrf, k 864, 67.50 % is finished
In potrf, k 876, 68.44 % is finished
In potrf, k 888, 69.38 % is finished
In potrf, k 900, 70.31 % is finished
In potrf, k 912, 71.25 % is finished
In potrf, k 924, 72.19 % is finished
In potrf, k 936, 73.12 % is finished
In potrf, k 948, 74.06 % is finished
In potrf, k 960, 75.00 % is finished
In potrf, k 972, 75.94 % is finished
In potrf, k 984, 76.88 % is finished
In potrf, k 996, 77.81 % is finished
In potrf, k 1008, 78.75 % is finished
In potrf, k 1020, 79.69 % is finished
In potrf, k 1032, 80.62 % is finished
In potrf, k 1044, 81.56 % is finished
In potrf, k 1056, 82.50 % is finished
In potrf, k 1068, 83.44 % is finished
In potrf, k 1080, 84.38 % is finished
In potrf, k 1092, 85.31 % is finished
In potrf, k 1104, 86.25 % is finished
In potrf, k 1116, 87.19 % is finished
In potrf, k 1128, 88.12 % is finished
In potrf, k 1140, 89.06 % is finished
In potrf, k 1152, 90.00 % is finished
In potrf, k 1164, 90.94 % is finished
In potrf, k 1176, 91.88 % is finished
In potrf, k 1188, 92.81 % is finished
In potrf, k 1200, 93.75 % is finished
In potrf, k 1212, 94.69 % is finished
In potrf, k 1224, 95.62 % is finished
In potrf, k 1236, 96.56 % is finished
In potrf, k 1248, 97.50 % is finished
In potrf, k 1260, 98.44 % is finished
In potrf, k 1272, 99.38 % is finished
[****] TIME(s)   2232.11000 : HiCMA_potrf	send_full_tile= 0 band_size= 6 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 3375 N= 4320000 2flow= 1 : 12039668.881296 gflops
966: HiCMA dpotrf ended in 2232.11 seconds
[****] TIME(s)      0.03058 : After HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 4320000 maxrank= 1687 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 1863.45	time_hicma: 2232.11	
Ranks will be gathered
[****] TIME(s)      0.05649 : Gather rank	band_size= 6  PxQ=  16 16  NB= 3375 N= 4320000
Ranks were gathered
-------------------------------------------number of tiles:812175
avg:36.2497 min:2 max:883
[****] TIME(s)      0.00168 : Print ranks of tiles
[****] TIME(s)      0.17357 : Operation_counts : band_size= 6 total= 7.934425e+16 op_band= 5.495181e+15 op_offband= 7.384906e+16 ratio_band= 0.074411 op_critical_path= 1.639024e+14 op_off_critical_path= 7.918034e+16 ratio_critical_path= 0.002070
[****] TIME(s)      0.00015 : Total_critical_path_time 6145283368874.967773, potrf 2049495234312.810303, trsm 2047894067222.287109, syrk 2047894067339.870117
R-LO 4320000 4320000 3375 3375   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 4.32e+06 0 0   0 6 1 0 1 1687 1687 1687   31.0706 15 1053   28.6939 15 712   36.2497 2 883   7.503389 271.711026   6145283368874.967773 2049495234312.810303 2047894067222.287109 2047894067339.870117    1863.451446 2232.110002 0.659256 0.872602 10.922967    7.934425e+16 5.495181e+15 7.384906e+16 1.639024e+14 7.918034e+16 0.074411 0.002070 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 4320000 -t 3375 -e 1e-8 --maxrank 1687 -j 4320000 -v -c 31 --genmaxrank 1687 --compmaxrank 1687 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 -W 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 5400000 x 5400000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:5400000 N:5400000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:5.4e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)   2894.88757 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 5400000
[****] TIME(s)      0.32302 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 5400000 maxrank= 1687 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.02304 : Gather rank	band_size= 1  PxQ=  16 16  NB= 3375 N= 5400000
Ranks were gathered
-------------------------------------------number of tiles:1279200

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 4.244758e+16, ops_sum_dense: 8.400821e+14
***************** END Check band_size 2 : 1029 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 9.775015e+15, ops_sum_dense: 8.079247e+14
***************** END Check band_size 3 : 628 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 4.240348e+15, ops_sum_dense: 8.020218e+14
***************** END Check band_size 4 : 415 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 1.760483e+15, ops_sum_dense: 7.882718e+14
***************** END Check band_size 5 : 291 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 4.084186e+15, ops_sum_dense: 7.846043e+14
***************** END Check band_size 6 : 514 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 2.526299e+15, ops_sum_dense: 7.892802e+14
***************** END Check band_size 7 : 395 ******************

***************** START Check band_size 8 ******************
