#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 1000 x 1000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:1000 NB:1000 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-02 add_diag:1.08e+06 fixed_rk:0 wave_k:1.39957e-306
send_full_tile:0 lookahead: 1 band_size:1 max rank:200 gen:200 comp:200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)      5.93384 : STARSH_gen	PxQ=  16 32  NB= 1000 N= 1080000
[****] TIME(s)      0.21131 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 200 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01113 : Gather rank	band_size= 1  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:582660
avg:2.64354 min:1 max:15
[****] TIME(s)      0.00003 : Print ranks of tiles
[****] TIME(s)      0.01768 : rank_copy	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00006 : Allocate Sum	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 200 band_size= 1 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.060544 GB, memory_per_node_max= 3.407244 GB
In potrf, k 280, 25.93 % is finished
In potrf, k 290, 26.85 % is finished
In potrf, k 300, 27.78 % is finished
In potrf, k 310, 28.70 % is finished
In potrf, k 320, 29.63 % is finished
In potrf, k 330, 30.56 % is finished
In potrf, k 340, 31.48 % is finished
In potrf, k 350, 32.41 % is finished
In potrf, k 360, 33.33 % is finished
In potrf, k 370, 34.26 % is finished
In potrf, k 380, 35.19 % is finished
In potrf, k 390, 36.11 % is finished
In potrf, k 400, 37.04 % is finished
In potrf, k 410, 37.96 % is finished
In potrf, k 420, 38.89 % is finished
In potrf, k 430, 39.81 % is finished
In potrf, k 440, 40.74 % is finished
In potrf, k 450, 41.67 % is finished
In potrf, k 460, 42.59 % is finished
In potrf, k 470, 43.52 % is finished
In potrf, k 480, 44.44 % is finished
In potrf, k 490, 45.37 % is finished
In potrf, k 500, 46.30 % is finished
In potrf, k 510, 47.22 % is finished
In potrf, k 520, 48.15 % is finished
In potrf, k 530, 49.07 % is finished
In potrf, k 540, 50.00 % is finished
In potrf, k 550, 50.93 % is finished
In potrf, k 560, 51.85 % is finished
In potrf, k 570, 52.78 % is finished
In potrf, k 580, 53.70 % is finished
In potrf, k 590, 54.63 % is finished
In potrf, k 600, 55.56 % is finished
In potrf, k 610, 56.48 % is finished
In potrf, k 620, 57.41 % is finished
In potrf, k 630, 58.33 % is finished
In potrf, k 640, 59.26 % is finished
In potrf, k 650, 60.19 % is finished
In potrf, k 660, 61.11 % is finished
In potrf, k 670, 62.04 % is finished
In potrf, k 680, 62.96 % is finished
In potrf, k 690, 63.89 % is finished
In potrf, k 700, 64.81 % is finished
In potrf, k 710, 65.74 % is finished
In potrf, k 720, 66.67 % is finished
In potrf, k 730, 67.59 % is finished
In potrf, k 740, 68.52 % is finished
In potrf, k 750, 69.44 % is finished
In potrf, k 760, 70.37 % is finished
In potrf, k 770, 71.30 % is finished
In potrf, k 780, 72.22 % is finished
In potrf, k 790, 73.15 % is finished
In potrf, k 800, 74.07 % is finished
In potrf, k 810, 75.00 % is finished
In potrf, k 820, 75.93 % is finished
In potrf, k 830, 76.85 % is finished
In potrf, k 840, 77.78 % is finished
In potrf, k 850, 78.70 % is finished
In potrf, k 860, 79.63 % is finished
In potrf, k 870, 80.56 % is finished
In potrf, k 880, 81.48 % is finished
In potrf, k 890, 82.41 % is finished
In potrf, k 900, 83.33 % is finished
In potrf, k 910, 84.26 % is finished
In potrf, k 920, 85.19 % is finished
In potrf, k 930, 86.11 % is finished
In potrf, k 940, 87.04 % is finished
In potrf, k 950, 87.96 % is finished
In potrf, k 960, 88.89 % is finished
In potrf, k 970, 89.81 % is finished
In potrf, k 980, 90.74 % is finished
In potrf, k 990, 91.67 % is finished
In potrf, k 1000, 92.59 % is finished
In potrf, k 1010, 93.52 % is finished
In potrf, k 1020, 94.44 % is finished
In potrf, k 1030, 95.37 % is finished
In potrf, k 1040, 96.30 % is finished
In potrf, k 1050, 97.22 % is finished
In potrf, k 1060, 98.15 % is finished
In potrf, k 1070, 99.07 % is finished
[****] TIME(s)     46.78014 : HiCMA_potrf	send_full_tile= 0 band_size= 1 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 1000 N= 1080000 2flow= 1 : 8976129.452601 gflops
966: HiCMA dpotrf ended in 46.7801 seconds
[****] TIME(s)      0.02786 : After HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 200 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 5.93384	time_hicma: 46.7801	
Ranks will be gathered
[****] TIME(s)      0.00589 : Gather rank	band_size= 1  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:582660
avg:4.60056 min:1 max:27
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.01752 : Operation_counts : band_size= 1 total= 1.659647e+14 op_band= 5.781169e+12 op_offband= 1.601835e+14 ratio_band= 0.036091 op_critical_path= 4.117554e+11 op_off_critical_path= 1.655529e+14 ratio_critical_path= 0.002487
[****] TIME(s)      0.00008 : Total_critical_path_time 14.354724, potrf 8.572530, trsm 2.194616, syrk 3.587578
R-LO 1080000 1080000 1000 1000   300 300   512 16 32 31   4 st-3d-exp 1.0e-02 1.08e+06 0 1.39957e-306   0 1 1 0 0 200 200 200   2.64354 1 15   2.64354 1 15   4.60056 1 27   0.060544 3.407244   14.354724 8.572530 2.194616 3.587578    5.933836 46.780139 0.000000 0.000000 0.000093    1.659647e+14 5.781169e+12 1.601835e+14 4.117554e+11 1.655529e+14 0.036091 0.002487 1  67bb43dd0d21043c55ca4bbeabd6e6015aaff07a    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 1080000 -t 1000 -e 1e-2 --maxrank 200 -j 1080000 -v -c 31 --genmaxrank 200 --compmaxrank 200 -D 4 --band 1 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 1000 x 1000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:1000 NB:1000 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-02 add_diag:1.08e+06 fixed_rk:0 wave_k:1.39957e-306
send_full_tile:0 lookahead: 1 band_size:2 max rank:200 gen:200 comp:200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)      5.96137 : STARSH_gen	PxQ=  16 32  NB= 1000 N= 1080000
[****] TIME(s)      0.23106 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 200 band_size= 2 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01120 : Gather rank	band_size= 2  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:581581
avg:2.62667 min:1 max:11
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.03826 : rank_copy	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00005 : Allocate Sum	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 200 band_size= 2 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.075892 GB, memory_per_node_max= 3.416679 GB

[****] TIME(s)      0.00006 : reorder_gemm	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 200 send_full= 0 band_size= 2 reorder_gemm= 0

[****] TIME(s)      0.02020 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 200 band_size= 2 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00526 : Gather rank	band_size= 2  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:581581
avg:2.62667 min:1 max:11
[****] TIME(s)      0.00002 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 10, 0.93 % is finished
In potrf, k 20, 1.85 % is finished
In potrf, k 30, 2.78 % is finished
In potrf, k 40, 3.70 % is finished
In potrf, k 50, 4.63 % is finished
In potrf, k 60, 5.56 % is finished
In potrf, k 70, 6.48 % is finished
In potrf, k 80, 7.41 % is finished
In potrf, k 90, 8.33 % is finished
In potrf, k 100, 9.26 % is finished
In potrf, k 110, 10.19 % is finished
In potrf, k 120, 11.11 % is finished
In potrf, k 130, 12.04 % is finished
In potrf, k 140, 12.96 % is finished
In potrf, k 150, 13.89 % is finished
In potrf, k 160, 14.81 % is finished
In potrf, k 170, 15.74 % is finished
In potrf, k 180, 16.67 % is finished
In potrf, k 190, 17.59 % is finished
In potrf, k 200, 18.52 % is finished
In potrf, k 210, 19.44 % is finished
In potrf, k 220, 20.37 % is finished
In potrf, k 230, 21.30 % is finished
In potrf, k 240, 22.22 % is finished
In potrf, k 250, 23.15 % is finished
In potrf, k 260, 24.07 % is finished
In potrf, k 270, 25.00 % is finished
In potrf, k 280, 25.93 % is finished
In potrf, k 290, 26.85 % is finished
In potrf, k 300, 27.78 % is finished
In potrf, k 310, 28.70 % is finished
In potrf, k 320, 29.63 % is finished
In potrf, k 330, 30.56 % is finished
In potrf, k 340, 31.48 % is finished
In potrf, k 350, 32.41 % is finished
In potrf, k 360, 33.33 % is finished
In potrf, k 370, 34.26 % is finished
In potrf, k 380, 35.19 % is finished
In potrf, k 390, 36.11 % is finished
In potrf, k 400, 37.04 % is finished
In potrf, k 410, 37.96 % is finished
In potrf, k 420, 38.89 % is finished
In potrf, k 430, 39.81 % is finished
In potrf, k 440, 40.74 % is finished
In potrf, k 450, 41.67 % is finished
In potrf, k 460, 42.59 % is finished
In potrf, k 470, 43.52 % is finished
In potrf, k 480, 44.44 % is finished
In potrf, k 490, 45.37 % is finished
In potrf, k 500, 46.30 % is finished
In potrf, k 510, 47.22 % is finished
In potrf, k 520, 48.15 % is finished
In potrf, k 530, 49.07 % is finished
In potrf, k 540, 50.00 % is finished
In potrf, k 550, 50.93 % is finished
In potrf, k 560, 51.85 % is finished
In potrf, k 570, 52.78 % is finished
In potrf, k 580, 53.70 % is finished
In potrf, k 590, 54.63 % is finished
In potrf, k 600, 55.56 % is finished
In potrf, k 610, 56.48 % is finished
In potrf, k 620, 57.41 % is finished
In potrf, k 630, 58.33 % is finished
In potrf, k 640, 59.26 % is finished
In potrf, k 650, 60.19 % is finished
In potrf, k 660, 61.11 % is finished
In potrf, k 670, 62.04 % is finished
In potrf, k 680, 62.96 % is finished
In potrf, k 690, 63.89 % is finished
In potrf, k 700, 64.81 % is finished
In potrf, k 710, 65.74 % is finished
In potrf, k 720, 66.67 % is finished
In potrf, k 730, 67.59 % is finished
In potrf, k 740, 68.52 % is finished
In potrf, k 750, 69.44 % is finished
In potrf, k 760, 70.37 % is finished
In potrf, k 770, 71.30 % is finished
In potrf, k 780, 72.22 % is finished
In potrf, k 790, 73.15 % is finished
In potrf, k 800, 74.07 % is finished
In potrf, k 810, 75.00 % is finished
In potrf, k 820, 75.93 % is finished
In potrf, k 830, 76.85 % is finished
In potrf, k 840, 77.78 % is finished
In potrf, k 850, 78.70 % is finished
In potrf, k 860, 79.63 % is finished
In potrf, k 870, 80.56 % is finished
In potrf, k 880, 81.48 % is finished
In potrf, k 890, 82.41 % is finished
In potrf, k 900, 83.33 % is finished
In potrf, k 910, 84.26 % is finished
In potrf, k 920, 85.19 % is finished
In potrf, k 930, 86.11 % is finished
In potrf, k 940, 87.04 % is finished
In potrf, k 950, 87.96 % is finished
In potrf, k 960, 88.89 % is finished
In potrf, k 970, 89.81 % is finished
In potrf, k 980, 90.74 % is finished
In potrf, k 990, 91.67 % is finished
In potrf, k 1000, 92.59 % is finished
In potrf, k 1010, 93.52 % is finished
In potrf, k 1020, 94.44 % is finished
In potrf, k 1030, 95.37 % is finished
In potrf, k 1040, 96.30 % is finished
In potrf, k 1050, 97.22 % is finished
In potrf, k 1060, 98.15 % is finished
In potrf, k 1070, 99.07 % is finished
[****] TIME(s)     51.23186 : HiCMA_potrf	send_full_tile= 0 band_size= 2 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 1000 N= 1080000 2flow= 1 : 6404944.523949 gflops
966: HiCMA dpotrf ended in 51.23186 seconds
[****] TIME(s)      0.02807 : After HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 200 band_size= 2 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 5.96137	time_hicma: 51.23186	
Ranks will be gathered
[****] TIME(s)      0.00612 : Gather rank	band_size= 2  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:581581
avg:4.24604 min:1 max:30
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.01753 : Operation_counts : band_size= 2 total= 1.631750e+14 op_band= 1.335090e+13 op_offband= 1.498241e+14 ratio_band= 0.089111 op_critical_path= 3.596460e+12 op_off_critical_path= 1.595785e+14 ratio_critical_path= 0.022537
[****] TIME(s)      0.00006 : Total_critical_path_time 27.854510, potrf 7.616524, trsm 11.323397, syrk 8.914589
R-LO 1080000 1080000 1000 1000   300 300   512 16 32 31   4 st-3d-exp 1.0e-02 1.08e+06 0 1.39957e-306   0 2 1 0 0 200 200 200   2.62667 1 11   2.62667 1 11   4.24604 1 30   0.075892 3.416679   27.854510 7.616524 11.323397 8.914589    5.961372 51.23186 0.000000 0.000000 0.000064    1.631750e+14 1.335090e+13 1.498241e+14 3.596460e+12 1.595785e+14 0.089111 0.022537 1  67bb43dd0d21043c55ca4bbeabd6e6015aaff07a    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 1080000 -t 1000 -e 1e-2 --maxrank 200 -j 1080000 -v -c 31 --genmaxrank 200 --compmaxrank 200 -D 4 --band 2 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 1000 x 1000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:1000 NB:1000 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-02 add_diag:1.08e+06 fixed_rk:0 wave_k:1.39957e-306
send_full_tile:0 lookahead: 1 band_size:3 max rank:200 gen:200 comp:200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)      5.93076 : STARSH_gen	PxQ=  16 32  NB= 1000 N= 1080000
[****] TIME(s)      0.25885 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 200 band_size= 3 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01133 : Gather rank	band_size= 3  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:580503
avg:2.61871 min:1 max:11
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.01922 : rank_copy	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00004 : Allocate Sum	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 200 band_size= 3 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.091391 GB, memory_per_node_max= 3.426120 GB

[****] TIME(s)      0.00005 : reorder_gemm	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 200 send_full= 0 band_size= 3 reorder_gemm= 0

[****] TIME(s)      0.01982 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 200 band_size= 3 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00575 : Gather rank	band_size= 3  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:580503
avg:2.61871 min:1 max:11
[****] TIME(s)      0.00003 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 10, 0.93 % is finished
In potrf, k 20, 1.85 % is finished
In potrf, k 30, 2.78 % is finished
In potrf, k 40, 3.70 % is finished
In potrf, k 50, 4.63 % is finished
In potrf, k 60, 5.56 % is finished
In potrf, k 70, 6.48 % is finished
In potrf, k 80, 7.41 % is finished
In potrf, k 90, 8.33 % is finished
In potrf, k 100, 9.26 % is finished
In potrf, k 110, 10.19 % is finished
In potrf, k 120, 11.11 % is finished
In potrf, k 130, 12.04 % is finished
In potrf, k 140, 12.96 % is finished
In potrf, k 150, 13.89 % is finished
In potrf, k 160, 14.81 % is finished
In potrf, k 170, 15.74 % is finished
In potrf, k 180, 16.67 % is finished
In potrf, k 190, 17.59 % is finished
In potrf, k 200, 18.52 % is finished
In potrf, k 210, 19.44 % is finished
In potrf, k 220, 20.37 % is finished
In potrf, k 230, 21.30 % is finished
In potrf, k 240, 22.22 % is finished
In potrf, k 250, 23.15 % is finished
In potrf, k 260, 24.07 % is finished
In potrf, k 270, 25.00 % is finished
In potrf, k 280, 25.93 % is finished
In potrf, k 290, 26.85 % is finished
In potrf, k 300, 27.78 % is finished
In potrf, k 310, 28.70 % is finished
In potrf, k 320, 29.63 % is finished
In potrf, k 330, 30.56 % is finished
In potrf, k 340, 31.48 % is finished
In potrf, k 350, 32.41 % is finished
In potrf, k 360, 33.33 % is finished
In potrf, k 370, 34.26 % is finished
In potrf, k 380, 35.19 % is finished
In potrf, k 390, 36.11 % is finished
In potrf, k 400, 37.04 % is finished
In potrf, k 410, 37.96 % is finished
In potrf, k 420, 38.89 % is finished
In potrf, k 430, 39.81 % is finished
In potrf, k 440, 40.74 % is finished
In potrf, k 450, 41.67 % is finished
In potrf, k 460, 42.59 % is finished
In potrf, k 470, 43.52 % is finished
In potrf, k 480, 44.44 % is finished
In potrf, k 490, 45.37 % is finished
In potrf, k 500, 46.30 % is finished
In potrf, k 510, 47.22 % is finished
In potrf, k 520, 48.15 % is finished
In potrf, k 530, 49.07 % is finished
In potrf, k 540, 50.00 % is finished
In potrf, k 550, 50.93 % is finished
In potrf, k 560, 51.85 % is finished
In potrf, k 570, 52.78 % is finished
In potrf, k 580, 53.70 % is finished
In potrf, k 590, 54.63 % is finished
In potrf, k 600, 55.56 % is finished
In potrf, k 610, 56.48 % is finished
In potrf, k 620, 57.41 % is finished
In potrf, k 630, 58.33 % is finished
In potrf, k 640, 59.26 % is finished
In potrf, k 650, 60.19 % is finished
In potrf, k 660, 61.11 % is finished
In potrf, k 670, 62.04 % is finished
In potrf, k 680, 62.96 % is finished
In potrf, k 690, 63.89 % is finished
In potrf, k 700, 64.81 % is finished
In potrf, k 710, 65.74 % is finished
In potrf, k 720, 66.67 % is finished
In potrf, k 730, 67.59 % is finished
In potrf, k 740, 68.52 % is finished
In potrf, k 750, 69.44 % is finished
In potrf, k 760, 70.37 % is finished
In potrf, k 770, 71.30 % is finished
In potrf, k 780, 72.22 % is finished
In potrf, k 790, 73.15 % is finished
In potrf, k 800, 74.07 % is finished
In potrf, k 810, 75.00 % is finished
In potrf, k 820, 75.93 % is finished
In potrf, k 830, 76.85 % is finished
In potrf, k 840, 77.78 % is finished
In potrf, k 850, 78.70 % is finished
In potrf, k 860, 79.63 % is finished
In potrf, k 870, 80.56 % is finished
In potrf, k 880, 81.48 % is finished
In potrf, k 890, 82.41 % is finished
In potrf, k 900, 83.33 % is finished
In potrf, k 910, 84.26 % is finished
In potrf, k 920, 85.19 % is finished
In potrf, k 930, 86.11 % is finished
In potrf, k 940, 87.04 % is finished
In potrf, k 950, 87.96 % is finished
In potrf, k 960, 88.89 % is finished
In potrf, k 970, 89.81 % is finished
In potrf, k 980, 90.74 % is finished
In potrf, k 990, 91.67 % is finished
In potrf, k 1000, 92.59 % is finished
In potrf, k 1010, 93.52 % is finished
In potrf, k 1020, 94.44 % is finished
In potrf, k 1030, 95.37 % is finished
In potrf, k 1040, 96.30 % is finished
In potrf, k 1050, 97.22 % is finished
In potrf, k 1060, 98.15 % is finished
In potrf, k 1070, 99.07 % is finished
[****] TIME(s)     53.13685 : HiCMA_potrf	send_full_tile= 0 band_size= 3 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 1000 N= 1080000 2flow= 1 : 7902322.862222 gflops
966: HiCMA dpotrf ended in 53.1369 seconds
[****] TIME(s)      0.02785 : After HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 200 band_size= 3 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 5.93076	time_hicma: 53.1369	
Ranks will be gathered
[****] TIME(s)      0.00699 : Gather rank	band_size= 3  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:580503
avg:4.14238 min:1 max:30
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.01793 : Operation_counts : band_size= 3 total= 1.672796e+14 op_band= 2.308117e+13 op_offband= 1.441984e+14 ratio_band= 0.160065 op_critical_path= 3.596460e+12 op_off_critical_path= 1.636831e+14 ratio_critical_path= 0.021972
[****] TIME(s)      0.00006 : Total_critical_path_time 26.543218, potrf 7.518243, trsm 10.342475, syrk 8.682500
R-LO 1080000 1080000 1000 1000   300 300   512 16 32 31   4 st-3d-exp 1.0e-02 1.08e+06 0 1.39957e-306   0 3 1 0 0 200 200 200   2.61871 1 11   2.61871 1 11   4.14238 1 30   0.091391 3.426120   26.543218 7.518243 10.342475 8.682500    5.930761 53.136855 0.000000 0.000000 0.000050    1.672796e+14 2.308117e+13 1.441984e+14 3.596460e+12 1.636831e+14 0.160065 0.021972 1  67bb43dd0d21043c55ca4bbeabd6e6015aaff07a    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 1080000 -t 1000 -e 1e-2 --maxrank 200 -j 1080000 -v -c 31 --genmaxrank 200 --compmaxrank 200 -D 4 --band 3 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 1000 x 1000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:1000 NB:1000 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-02 add_diag:1.08e+06 fixed_rk:0 wave_k:1.39957e-306
send_full_tile:0 lookahead: 1 band_size:4 max rank:200 gen:200 comp:200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)      5.86154 : STARSH_gen	PxQ=  16 32  NB= 1000 N= 1080000
