In potrf, k 144, 36.00 % is finished
In potrf, k 148, 37.00 % is finished
In potrf, k 152, 38.00 % is finished
In potrf, k 156, 39.00 % is finished
In potrf, k 160, 40.00 % is finished
In potrf, k 164, 41.00 % is finished
In potrf, k 168, 42.00 % is finished
In potrf, k 172, 43.00 % is finished
In potrf, k 176, 44.00 % is finished
In potrf, k 180, 45.00 % is finished
In potrf, k 184, 46.00 % is finished
In potrf, k 188, 47.00 % is finished
In potrf, k 192, 48.00 % is finished
In potrf, k 196, 49.00 % is finished
In potrf, k 200, 50.00 % is finished
In potrf, k 204, 51.00 % is finished
In potrf, k 208, 52.00 % is finished
In potrf, k 212, 53.00 % is finished
In potrf, k 216, 54.00 % is finished
In potrf, k 220, 55.00 % is finished
In potrf, k 224, 56.00 % is finished
In potrf, k 228, 57.00 % is finished
In potrf, k 232, 58.00 % is finished
In potrf, k 236, 59.00 % is finished
In potrf, k 240, 60.00 % is finished
In potrf, k 244, 61.00 % is finished
In potrf, k 248, 62.00 % is finished
In potrf, k 252, 63.00 % is finished
In potrf, k 256, 64.00 % is finished
In potrf, k 260, 65.00 % is finished
In potrf, k 264, 66.00 % is finished
In potrf, k 268, 67.00 % is finished
In potrf, k 272, 68.00 % is finished
In potrf, k 276, 69.00 % is finished
In potrf, k 280, 70.00 % is finished
In potrf, k 284, 71.00 % is finished
In potrf, k 288, 72.00 % is finished
In potrf, k 292, 73.00 % is finished
In potrf, k 296, 74.00 % is finished
In potrf, k 300, 75.00 % is finished
In potrf, k 304, 76.00 % is finished
In potrf, k 308, 77.00 % is finished
In potrf, k 312, 78.00 % is finished
In potrf, k 316, 79.00 % is finished
In potrf, k 320, 80.00 % is finished
In potrf, k 324, 81.00 % is finished
In potrf, k 328, 82.00 % is finished
In potrf, k 332, 83.00 % is finished
In potrf, k 336, 84.00 % is finished
In potrf, k 340, 85.00 % is finished
In potrf, k 344, 86.00 % is finished
In potrf, k 348, 87.00 % is finished
In potrf, k 352, 88.00 % is finished
In potrf, k 356, 89.00 % is finished
In potrf, k 360, 90.00 % is finished
In potrf, k 364, 91.00 % is finished
In potrf, k 368, 92.00 % is finished
In potrf, k 372, 93.00 % is finished
In potrf, k 376, 94.00 % is finished
In potrf, k 380, 95.00 % is finished
In potrf, k 384, 96.00 % is finished
In potrf, k 388, 97.00 % is finished
In potrf, k 392, 98.00 % is finished
In potrf, k 396, 99.00 % is finished
[****] TIME(s)    441.40315 : HiCMA_potrf	send_full_tile= 0 band_size= 7 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 8   NB= 2700 N= 1080000 :  951294.944687 gflops
951: HiCMA dpotrf ended in 441.403 seconds
[****] TIME(s)      0.00618 : After HiCMA Check Rank	PxQ=   8 8   NB= 2700 N= 1080000 maxrank= 1350 band_size= 7 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 373.053	time_hicma: 441.403	
Ranks will be gathered
[****] TIME(s)      0.02815 : Gather rank	band_size= 7  PxQ=   8 8   NB= 2700 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:77421
avg:52.8051 min:2 max:760
[****] TIME(s)      0.00001 : Print ranks of tiles
[****] TIME(s)      0.00284 : Operation_counts : band_size= 7 total= 5.068772e+15 op_band= 7.651197e+14 op_offband= 4.303652e+15 ratio_band= 0.177784 op_critical_path= 2.618349e+13 op_off_critical_path= 5.042589e+15 ratio_critical_path= 0.005192
[****] TIME(s)      0.00003 : Total_critical_path_time 1917157746791.203125, potrf 640119447873.252930, trsm 638519149433.684326, syrk 638519149484.265869
R-LO 1080000 1080000 2700 2700   300 300   64 8 8 31   4 st-3d-exp 1.0e-08 1.08e+06 0 3.34396e+151   0 7 1 0 1 1350 1350 1350   51.586 18 900   44.1039 18 606   52.8051 2 760   4.886966 68.080971   1917157746791.203125 640119447873.252930 638519149433.684326 638519149484.265869    373.052965 441.403148 0.056794 0.702173 0.479703    5.068772e+15 7.651197e+14 4.303652e+15 2.618349e+13 5.042589e+15 0.177784 0.005192   e5636355ff94bc06d21c653edec603b3a64f4469    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 8 -Q 8 -N 1080000 -t 2700 -e 1e-8 --maxrank 1350 -j 1080000 -v -c 31 --genmaxrank 1350 --compmaxrank 1350 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 64 x 31 + 0 (1984+0)
#+++++ P x Q                : 8 x 8 (64/64)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 2400 x 2400
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:2400 NB:2400 HMB:300 HNB:300
nodes:64 P:8 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:3.34396e+151
send_full_tile:0 lookahead: 1 band_size:1 max rank:1200 gen:1200 comp:1200
394: STARSH will generate problem
458: STARSH generated problem

478: AUTO SELECT band_size, set band_size = 1 at the beginning

538: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)   1267.64706 : STARSH_gen	PxQ=   8 8   NB= 2400 N= 2160000
[****] TIME(s)      0.04408 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 2160000 maxrank= 1200 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

565: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00907 : Gather rank	band_size= 1  PxQ=   8 8   NB= 2400 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:404550

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 6.862309e+15, ops_sum_dense: 1.646214e+14
***************** END Check band_size 2 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 1.370659e+15, ops_sum_dense: 1.591958e+14
***************** END Check band_size 3 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 1.303456e+15, ops_sum_dense: 1.566460e+14
***************** END Check band_size 4 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 5.071817e+14, ops_sum_dense: 1.545228e+14
***************** END Check band_size 5 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 3.854953e+14, ops_sum_dense: 1.525801e+14
***************** END Check band_size 6 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 1.273595e+15, ops_sum_dense: 1.505324e+14
***************** END Check band_size 7 ******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 4.270754e+14, ops_sum_dense: 1.500837e+14
***************** END Check band_size 8 ******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 2.019272e+14, ops_sum_dense: 1.469992e+14
***************** END Check band_size 9 ******************
******************* Min band_size 8 *******************

***************** START Check band_size 10 ******************
band_size: 10, nb_threads: 31, ops_sum_tlr: 2.009572e+14, ops_sum_dense: 1.459227e+14
***************** END Check band_size 10 ******************

***************** START Check band_size 11 ******************
band_size: 11, nb_threads: 31, ops_sum_tlr: 1.333830e+14, ops_sum_dense: 1.450304e+14
***************** END Check band_size 11 ******************

**************** Find the OPT band_size : 8 ******************

avg:34.7652 min:15 max:814
[****] TIME(s)      0.00001 : Print ranks of tiles
[****] TIME(s)      0.00835 : rank_copy	PxQ=   8 8   NB= 2400 N= 2160000 maxrank= 1200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.33685 : OPT band_size	PxQ=   8 8   NB= 2400 N= 2160000 maxrank= 1200 send_full= 0 band_size_opt= 8

[****] TIME(s)      1.11090 : band generation	PxQ=   8 8   NB= 2400 N= 2160000 maxrank= 1200 send_full= 0 band_size= 8

[****] TIME(s)      0.00003 : Allocate Sum	PxQ=   8 8   NB= 2400 N= 2160000 maxrank= 1200 band_size= 8 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 12.565145 GB, memory_per_node_max= 271.894187 GB

[****] TIME(s)      7.56752 : reorder_gemm	PxQ=   8 8   NB= 2400 N= 2160000 maxrank= 1200 send_full= 0 band_size= 8 reorder_gemm= 0

[****] TIME(s)      0.02942 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 2160000 maxrank= 1200 band_size= 8 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00427 : Gather rank	band_size= 8  PxQ=   8 8   NB= 2400 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:398278
avg:31.4189 min:15 max:578
[****] TIME(s)      0.00001 : Print ranks of tiles
925: HiCMA dpotrf is starting
In potrf, k 0, 0.00 % is finished
In potrf, k 9, 1.00 % is finished
In potrf, k 18, 2.00 % is finished
In potrf, k 27, 3.00 % is finished
In potrf, k 36, 4.00 % is finished
In potrf, k 45, 5.00 % is finished
In potrf, k 54, 6.00 % is finished
In potrf, k 63, 7.00 % is finished
In potrf, k 72, 8.00 % is finished
In potrf, k 81, 9.00 % is finished
In potrf, k 90, 10.00 % is finished
In potrf, k 99, 11.00 % is finished
In potrf, k 108, 12.00 % is finished
In potrf, k 117, 13.00 % is finished
In potrf, k 126, 14.00 % is finished
In potrf, k 135, 15.00 % is finished
In potrf, k 144, 16.00 % is finished
In potrf, k 153, 17.00 % is finished
In potrf, k 162, 18.00 % is finished
In potrf, k 171, 19.00 % is finished
In potrf, k 180, 20.00 % is finished
In potrf, k 189, 21.00 % is finished
In potrf, k 198, 22.00 % is finished
In potrf, k 207, 23.00 % is finished
In potrf, k 216, 24.00 % is finished
In potrf, k 225, 25.00 % is finished
In potrf, k 234, 26.00 % is finished
In potrf, k 243, 27.00 % is finished
In potrf, k 252, 28.00 % is finished
In potrf, k 261, 29.00 % is finished
In potrf, k 270, 30.00 % is finished
In potrf, k 279, 31.00 % is finished
In potrf, k 288, 32.00 % is finished
In potrf, k 297, 33.00 % is finished
In potrf, k 306, 34.00 % is finished
In potrf, k 315, 35.00 % is finished
In potrf, k 324, 36.00 % is finished
In potrf, k 333, 37.00 % is finished
In potrf, k 342, 38.00 % is finished
In potrf, k 351, 39.00 % is finished
In potrf, k 360, 40.00 % is finished
In potrf, k 369, 41.00 % is finished
In potrf, k 378, 42.00 % is finished
In potrf, k 387, 43.00 % is finished
In potrf, k 396, 44.00 % is finished
In potrf, k 405, 45.00 % is finished
In potrf, k 414, 46.00 % is finished
In potrf, k 423, 47.00 % is finished
In potrf, k 432, 48.00 % is finished
In potrf, k 441, 49.00 % is finished
In potrf, k 450, 50.00 % is finished
In potrf, k 459, 51.00 % is finished
In potrf, k 468, 52.00 % is finished
In potrf, k 477, 53.00 % is finished
In potrf, k 486, 54.00 % is finished
In potrf, k 495, 55.00 % is finished
In potrf, k 504, 56.00 % is finished
In potrf, k 513, 57.00 % is finished
In potrf, k 522, 58.00 % is finished
In potrf, k 531, 59.00 % is finished
In potrf, k 540, 60.00 % is finished
In potrf, k 549, 61.00 % is finished
In potrf, k 558, 62.00 % is finished
In potrf, k 567, 63.00 % is finished
In potrf, k 576, 64.00 % is finished
In potrf, k 585, 65.00 % is finished
In potrf, k 594, 66.00 % is finished
In potrf, k 603, 67.00 % is finished
In potrf, k 612, 68.00 % is finished
In potrf, k 621, 69.00 % is finished
In potrf, k 630, 70.00 % is finished
In potrf, k 639, 71.00 % is finished
In potrf, k 648, 72.00 % is finished
In potrf, k 657, 73.00 % is finished
In potrf, k 666, 74.00 % is finished
In potrf, k 675, 75.00 % is finished
In potrf, k 684, 76.00 % is finished
In potrf, k 693, 77.00 % is finished
In potrf, k 702, 78.00 % is finished
In potrf, k 711, 79.00 % is finished
In potrf, k 720, 80.00 % is finished
In potrf, k 729, 81.00 % is finished
In potrf, k 738, 82.00 % is finished
In potrf, k 747, 83.00 % is finished
In potrf, k 756, 84.00 % is finished
In potrf, k 765, 85.00 % is finished
